PhraseId,Sentiment
167349,2
167350,2
167351,2
167352,2
167353,1
167354,2
167355,1
167356,1
167357,1
167358,1
167359,0
167360,0
167361,0
167362,0
167363,0
167364,0
167365,0
167366,0
167367,0
167368,0
167369,0
167370,0
167371,0
167372,2
167373,0
167374,0
167375,0
167376,0
167377,0
167378,0
167379,0
167380,0
167381,0
167382,0
167383,1
167384,3
167385,3
167386,2
167387,3
167388,1
167389,1
167390,1
167391,1
167392,1
167393,1
167394,1
167395,1
167396,0
167397,1
167398,1
167399,1
167400,0
167401,1
167402,1
167403,1
167404,1
167405,3
167406,1
167407,1
167408,1
167409,1
167410,3
167411,3
167412,3
167413,3
167414,0
167415,2
167416,1
167417,0
167418,0
167419,0
167420,0
167421,1
167422,0
167423,0
167424,4
167425,2
167426,2
167427,2
167428,1
167429,2
167430,2
167431,2
167432,0
167433,4
167434,4
167435,4
167436,2
167437,2
167438,2
167439,2
167440,2
167441,2
167442,4
167443,4
167444,2
167445,1
167446,1
167447,1
167448,0
167449,0
167450,1
167451,0
167452,1
167453,1
167454,2
167455,2
167456,1
167457,1
167458,1
167459,1
167460,1
167461,1
167462,1
167463,1
167464,1
167465,1
167466,1
167467,1
167468,1
167469,0
167470,0
167471,0
167472,0
167473,0
167474,1
167475,1
167476,0
167477,1
167478,0
167479,1
167480,4
167481,4
167482,1
167483,0
167484,0
167485,2
167486,2
167487,4
167488,0
167489,0
167490,2
167491,2
167492,1
167493,1
167494,1
167495,0
167496,1
167497,0
167498,1
167499,1
167500,1
167501,1
167502,1
167503,1
167504,1
167505,2
167506,2
167507,2
167508,1
167509,1
167510,1
167511,3
167512,1
167513,1
167514,2
167515,2
167516,2
167517,2
167518,0
167519,0
167520,2
167521,0
167522,0
167523,0
167524,0
167525,2
167526,0
167527,0
167528,0
167529,0
167530,1
167531,1
167532,1
167533,1
167534,1
167535,0
167536,1
167537,1
167538,1
167539,1
167540,0
167541,1
167542,1
167543,0
167544,0
167545,0
167546,0
167547,0
167548,2
167549,2
167550,0
167551,0
167552,2
167553,0
167554,0
167555,2
167556,0
167557,1
167558,0
167559,0
167560,0
167561,2
167562,0
167563,1
167564,0
167565,2
167566,2
167567,2
167568,2
167569,2
167570,0
167571,2
167572,2
167573,2
167574,4
167575,2
167576,2
167577,2
167578,0
167579,4
167580,0
167581,0
167582,2
167583,2
167584,0
167585,0
167586,0
167587,0
167588,0
167589,2
167590,2
167591,2
167592,0
167593,2
167594,2
167595,2
167596,0
167597,2
167598,0
167599,0
167600,0
167601,0
167602,0
167603,0
167604,0
167605,0
167606,0
167607,0
167608,0
167609,0
167610,0
167611,1
167612,1
167613,1
167614,2
167615,0
167616,0
167617,0
167618,0
167619,0
167620,1
167621,1
167622,1
167623,3
167624,2
167625,0
167626,0
167627,0
167628,0
167629,0
167630,0
167631,0
167632,1
167633,1
167634,1
167635,0
167636,0
167637,1
167638,0
167639,0
167640,0
167641,2
167642,0
167643,0
167644,0
167645,0
167646,0
167647,0
167648,4
167649,0
167650,0
167651,0
167652,2
167653,0
167654,1
167655,1
167656,1
167657,0
167658,0
167659,1
167660,1
167661,1
167662,1
167663,1
167664,1
167665,0
167666,1
167667,0
167668,0
167669,0
167670,0
167671,1
167672,1
167673,1
167674,0
167675,0
167676,0
167677,0
167678,0
167679,2
167680,2
167681,0
167682,1
167683,1
167684,1
167685,1
167686,0
167687,0
167688,0
167689,0
167690,1
167691,2
167692,1
167693,1
167694,0
167695,0
167696,0
167697,2
167698,2
167699,4
167700,2
167701,1
167702,0
167703,0
167704,0
167705,0
167706,0
167707,1
167708,1
167709,1
167710,0
167711,1
167712,1
167713,1
167714,0
167715,1
167716,1
167717,1
167718,0
167719,0
167720,0
167721,1
167722,0
167723,0
167724,0
167725,2
167726,1
167727,2
167728,2
167729,0
167730,1
167731,1
167732,0
167733,1
167734,1
167735,1
167736,1
167737,1
167738,1
167739,1
167740,1
167741,0
167742,0
167743,0
167744,2
167745,0
167746,0
167747,1
167748,1
167749,0
167750,0
167751,0
167752,4
167753,2
167754,4
167755,0
167756,0
167757,0
167758,0
167759,0
167760,1
167761,0
167762,0
167763,0
167764,0
167765,0
167766,0
167767,0
167768,1
167769,1
167770,1
167771,1
167772,0
167773,0
167774,2
167775,1
167776,0
167777,2
167778,1
167779,1
167780,0
167781,1
167782,1
167783,2
167784,0
167785,4
167786,4
167787,2
167788,0
167789,0
167790,0
167791,1
167792,1
167793,1
167794,1
167795,2
167796,2
167797,0
167798,0
167799,1
167800,2
167801,2
167802,0
167803,0
167804,2
167805,2
167806,0
167807,0
167808,0
167809,0
167810,3
167811,1
167812,1
167813,1
167814,1
167815,1
167816,1
167817,1
167818,0
167819,0
167820,0
167821,0
167822,0
167823,2
167824,2
167825,2
167826,2
167827,1
167828,0
167829,0
167830,0
167831,0
167832,2
167833,2
167834,2
167835,2
167836,2
167837,2
167838,1
167839,0
167840,0
167841,0
167842,1
167843,1
167844,1
167845,1
167846,1
167847,2
167848,0
167849,0
167850,0
167851,0
167852,2
167853,2
167854,2
167855,2
167856,2
167857,0
167858,0
167859,2
167860,0
167861,0
167862,0
167863,0
167864,0
167865,0
167866,0
167867,0
167868,0
167869,0
167870,1
167871,1
167872,1
167873,2
167874,2
167875,2
167876,1
167877,0
167878,1
167879,1
167880,1
167881,1
167882,1
167883,1
167884,0
167885,0
167886,1
167887,1
167888,1
167889,1
167890,1
167891,2
167892,1
167893,0
167894,1
167895,1
167896,0
167897,2
167898,0
167899,0
167900,0
167901,0
167902,0
167903,0
167904,0
167905,2
167906,0
167907,3
167908,3
167909,0
167910,0
167911,0
167912,0
167913,0
167914,0
167915,0
167916,0
167917,1
167918,0
167919,1
167920,0
167921,0
167922,4
167923,2
167924,0
167925,0
167926,0
167927,0
167928,0
167929,0
167930,2
167931,0
167932,0
167933,2
167934,0
167935,2
167936,1
167937,1
167938,1
167939,1
167940,0
167941,0
167942,1
167943,0
167944,1
167945,0
167946,0
167947,1
167948,0
167949,1
167950,1
167951,0
167952,1
167953,3
167954,1
167955,1
167956,1
167957,2
167958,2
167959,2
167960,2
167961,0
167962,2
167963,2
167964,2
167965,0
167966,1
167967,1
167968,1
167969,0
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,2
167977,0
167978,2
167979,2
167980,2
167981,2
167982,2
167983,2
167984,2
167985,2
167986,2
167987,2
167988,0
167989,2
167990,2
167991,0
167992,0
167993,0
167994,2
167995,0
167996,0
167997,0
167998,2
167999,1
168000,1
168001,1
168002,1
168003,1
168004,2
168005,1
168006,1
168007,1
168008,1
168009,2
168010,0
168011,1
168012,0
168013,0
168014,1
168015,1
168016,1
168017,2
168018,2
168019,2
168020,2
168021,2
168022,0
168023,0
168024,1
168025,1
168026,2
168027,2
168028,2
168029,2
168030,0
168031,3
168032,1
168033,3
168034,3
168035,3
168036,1
168037,1
168038,1
168039,1
168040,1
168041,1
168042,1
168043,2
168044,1
168045,1
168046,0
168047,0
168048,0
168049,2
168050,2
168051,2
168052,0
168053,0
168054,1
168055,0
168056,0
168057,0
168058,0
168059,1
168060,2
168061,2
168062,2
168063,0
168064,1
168065,0
168066,0
168067,4
168068,4
168069,4
168070,4
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,1
168080,1
168081,0
168082,1
168083,1
168084,0
168085,0
168086,0
168087,0
168088,1
168089,1
168090,1
168091,1
168092,1
168093,1
168094,1
168095,0
168096,1
168097,0
168098,0
168099,0
168100,2
168101,1
168102,1
168103,1
168104,2
168105,2
168106,2
168107,2
168108,2
168109,1
168110,0
168111,1
168112,1
168113,1
168114,1
168115,1
168116,1
168117,1
168118,2
168119,1
168120,0
168121,2
168122,0
168123,0
168124,0
168125,0
168126,0
168127,1
168128,1
168129,0
168130,2
168131,1
168132,0
168133,1
168134,1
168135,1
168136,1
168137,1
168138,1
168139,1
168140,1
168141,1
168142,1
168143,1
168144,0
168145,1
168146,1
168147,1
168148,1
168149,1
168150,1
168151,0
168152,1
168153,1
168154,1
168155,1
168156,1
168157,2
168158,2
168159,2
168160,2
168161,0
168162,2
168163,2
168164,2
168165,2
168166,0
168167,2
168168,1
168169,1
168170,0
168171,0
168172,0
168173,2
168174,0
168175,0
168176,0
168177,0
168178,0
168179,0
168180,0
168181,0
168182,2
168183,2
168184,0
168185,0
168186,2
168187,1
168188,0
168189,1
168190,1
168191,1
168192,1
168193,0
168194,0
168195,1
168196,0
168197,0
168198,0
168199,0
168200,0
168201,0
168202,0
168203,0
168204,0
168205,0
168206,0
168207,0
168208,2
168209,2
168210,0
168211,2
168212,2
168213,2
168214,0
168215,0
168216,0
168217,0
168218,1
168219,0
168220,0
168221,1
168222,1
168223,1
168224,0
168225,0
168226,1
168227,0
168228,0
168229,0
168230,0
168231,2
168232,1
168233,2
168234,2
168235,2
168236,2
168237,2
168238,1
168239,1
168240,0
168241,0
168242,0
168243,1
168244,1
168245,1
168246,1
168247,1
168248,1
168249,1
168250,1
168251,0
168252,0
168253,1
168254,0
168255,0
168256,0
168257,0
168258,0
168259,0
168260,0
168261,0
168262,0
168263,0
168264,1
168265,1
168266,1
168267,1
168268,1
168269,3
168270,0
168271,4
168272,4
168273,4
168274,2
168275,4
168276,1
168277,1
168278,0
168279,0
168280,0
168281,0
168282,0
168283,0
168284,2
168285,2
168286,0
168287,0
168288,2
168289,2
168290,0
168291,0
168292,2
168293,2
168294,2
168295,2
168296,0
168297,1
168298,1
168299,3
168300,2
168301,2
168302,2
168303,1
168304,2
168305,2
168306,0
168307,0
168308,0
168309,1
168310,0
168311,0
168312,0
168313,0
168314,0
168315,0
168316,0
168317,0
168318,0
168319,0
168320,0
168321,0
168322,0
168323,0
168324,0
168325,1
168326,0
168327,0
168328,0
168329,0
168330,0
168331,1
168332,1
168333,1
168334,1
168335,0
168336,1
168337,1
168338,1
168339,1
168340,1
168341,1
168342,0
168343,0
168344,0
168345,0
168346,0
168347,1
168348,0
168349,0
168350,0
168351,0
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,0
168359,0
168360,1
168361,1
168362,1
168363,1
168364,1
168365,1
168366,0
168367,0
168368,0
168369,1
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,0
168377,1
168378,2
168379,2
168380,2
168381,4
168382,2
168383,2
168384,2
168385,2
168386,1
168387,2
168388,0
168389,0
168390,0
168391,4
168392,2
168393,1
168394,0
168395,0
168396,1
168397,0
168398,1
168399,1
168400,1
168401,1
168402,1
168403,1
168404,2
168405,2
168406,0
168407,0
168408,2
168409,0
168410,2
168411,2
168412,1
168413,2
168414,2
168415,0
168416,0
168417,0
168418,0
168419,0
168420,0
168421,0
168422,0
168423,1
168424,2
168425,1
168426,1
168427,1
168428,1
168429,1
168430,1
168431,2
168432,2
168433,2
168434,2
168435,0
168436,2
168437,0
168438,0
168439,0
168440,0
168441,1
168442,0
168443,0
168444,1
168445,0
168446,0
168447,0
168448,1
168449,0
168450,0
168451,1
168452,1
168453,1
168454,1
168455,0
168456,0
168457,0
168458,0
168459,0
168460,0
168461,0
168462,0
168463,1
168464,1
168465,1
168466,1
168467,1
168468,1
168469,4
168470,4
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,0
168479,0
168480,0
168481,1
168482,0
168483,0
168484,1
168485,0
168486,1
168487,0
168488,1
168489,0
168490,1
168491,1
168492,1
168493,1
168494,1
168495,1
168496,1
168497,1
168498,1
168499,0
168500,0
168501,0
168502,0
168503,3
168504,3
168505,3
168506,0
168507,0
168508,0
168509,1
168510,1
168511,1
168512,1
168513,1
168514,1
168515,0
168516,0
168517,3
168518,2
168519,2
168520,2
168521,0
168522,0
168523,0
168524,0
168525,4
168526,2
168527,2
168528,0
168529,2
168530,0
168531,1
168532,0
168533,1
168534,0
168535,1
168536,1
168537,1
168538,1
168539,1
168540,0
168541,1
168542,0
168543,1
168544,1
168545,0
168546,0
168547,0
168548,0
168549,1
168550,1
168551,1
168552,1
168553,0
168554,1
168555,2
168556,1
168557,1
168558,1
168559,1
168560,1
168561,1
168562,0
168563,0
168564,0
168565,0
168566,0
168567,0
168568,0
168569,0
168570,0
168571,0
168572,1
168573,1
168574,1
168575,1
168576,0
168577,3
168578,0
168579,0
168580,0
168581,1
168582,3
168583,0
168584,1
168585,1
168586,3
168587,3
168588,3
168589,3
168590,0
168591,0
168592,0
168593,0
168594,0
168595,0
168596,0
168597,0
168598,2
168599,0
168600,0
168601,0
168602,0
168603,1
168604,0
168605,0
168606,1
168607,1
168608,0
168609,2
168610,2
168611,2
168612,1
168613,0
168614,2
168615,2
168616,0
168617,0
168618,0
168619,2
168620,4
168621,2
168622,0
168623,0
168624,1
168625,0
168626,2
168627,4
168628,2
168629,1
168630,1
168631,1
168632,1
168633,0
168634,2
168635,0
168636,1
168637,1
168638,2
168639,0
168640,0
168641,1
168642,0
168643,0
168644,1
168645,0
168646,2
168647,0
168648,1
168649,0
168650,0
168651,0
168652,0
168653,0
168654,0
168655,1
168656,1
168657,0
168658,2
168659,0
168660,0
168661,2
168662,0
168663,2
168664,2
168665,1
168666,0
168667,2
168668,1
168669,1
168670,1
168671,0
168672,0
168673,0
168674,1
168675,1
168676,1
168677,1
168678,1
168679,2
168680,2
168681,2
168682,2
168683,1
168684,1
168685,2
168686,1
168687,1
168688,0
168689,0
168690,0
168691,0
168692,0
168693,0
168694,0
168695,0
168696,0
168697,2
168698,2
168699,2
168700,0
168701,0
168702,0
168703,0
168704,1
168705,0
168706,0
168707,0
168708,0
168709,0
168710,0
168711,0
168712,1
168713,1
168714,1
168715,1
168716,1
168717,0
168718,1
168719,1
168720,2
168721,4
168722,2
168723,2
168724,2
168725,2
168726,2
168727,2
168728,1
168729,2
168730,2
168731,0
168732,2
168733,0
168734,2
168735,2
168736,0
168737,1
168738,1
168739,1
168740,0
168741,1
168742,1
168743,0
168744,0
168745,1
168746,1
168747,1
168748,1
168749,1
168750,1
168751,1
168752,1
168753,1
168754,1
168755,1
168756,1
168757,1
168758,0
168759,1
168760,1
168761,1
168762,1
168763,1
168764,1
168765,1
168766,1
168767,1
168768,1
168769,1
168770,1
168771,0
168772,0
168773,2
168774,2
168775,2
168776,2
168777,2
168778,2
168779,2
168780,2
168781,2
168782,0
168783,0
168784,1
168785,0
168786,0
168787,1
168788,0
168789,0
168790,1
168791,1
168792,3
168793,3
168794,1
168795,1
168796,0
168797,1
168798,1
168799,1
168800,1
168801,1
168802,1
168803,1
168804,1
168805,1
168806,0
168807,1
168808,1
168809,1
168810,2
168811,2
168812,1
168813,1
168814,2
168815,2
168816,2
168817,2
168818,0
168819,2
168820,2
168821,2
168822,2
168823,1
168824,1
168825,1
168826,1
168827,1
168828,2
168829,2
168830,0
168831,2
168832,1
168833,1
168834,1
168835,1
168836,1
168837,0
168838,0
168839,2
168840,0
168841,0
168842,0
168843,0
168844,1
168845,1
168846,1
168847,1
168848,2
168849,2
168850,2
168851,0
168852,0
168853,2
168854,4
168855,2
168856,0
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,1
168864,1
168865,1
168866,1
168867,1
168868,1
168869,1
168870,1
168871,1
168872,1
168873,1
168874,1
168875,0
168876,0
168877,0
168878,1
168879,1
168880,1
168881,0
168882,0
168883,0
168884,0
168885,0
168886,0
168887,0
168888,0
168889,1
168890,1
168891,1
168892,1
168893,1
168894,1
168895,1
168896,4
168897,2
168898,2
168899,2
168900,2
168901,0
168902,0
168903,0
168904,0
168905,2
168906,1
168907,1
168908,1
168909,1
168910,1
168911,1
168912,2
168913,2
168914,0
168915,0
168916,0
168917,0
168918,0
168919,0
168920,0
168921,0
168922,0
168923,0
168924,0
168925,0
168926,0
168927,0
168928,0
168929,0
168930,1
168931,0
168932,1
168933,1
168934,0
168935,2
168936,2
168937,2
168938,2
168939,0
168940,0
168941,0
168942,0
168943,0
168944,0
168945,2
168946,2
168947,2
168948,0
168949,0
168950,0
168951,1
168952,0
168953,0
168954,2
168955,2
168956,2
168957,0
168958,2
168959,2
168960,2
168961,2
168962,2
168963,0
168964,2
168965,0
168966,0
168967,0
168968,0
168969,1
168970,0
168971,1
168972,1
168973,0
168974,1
168975,1
168976,1
168977,1
168978,2
168979,2
168980,2
168981,2
168982,1
168983,2
168984,1
168985,1
168986,0
168987,1
168988,1
168989,2
168990,2
168991,2
168992,2
168993,2
168994,2
168995,2
168996,1
168997,2
168998,2
168999,0
169000,0
169001,1
169002,1
169003,1
169004,0
169005,1
169006,1
169007,1
169008,1
169009,1
169010,1
169011,1
169012,1
169013,1
169014,2
169015,0
169016,1
169017,1
169018,1
169019,1
169020,1
169021,1
169022,0
169023,1
169024,1
169025,1
169026,1
169027,0
169028,1
169029,1
169030,1
169031,1
169032,1
169033,1
169034,0
169035,0
169036,0
169037,0
169038,0
169039,0
169040,2
169041,2
169042,0
169043,2
169044,2
169045,2
169046,0
169047,1
169048,0
169049,0
169050,0
169051,0
